18. LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT (VIP)\\\\LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT - File đề.pdf,1cFtzs1tzLbUrmrt6XCLAV9HIA4lIUW0I
18. LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT (VIP)\\\\LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT-P1.mp4,1J4V-_gKba7y5BRSwxIc85ndKqJGSn5oz
18. LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT (VIP)\\\\LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT-P2.mp4,1CG-r2i4Od_-4raryyDbfbTxhsld4QUth
18. LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT (VIP)\\\\SLIDENOTES LIVE 18 - LÝ THUYẾT TRỌNG TÂM CACBOHIDRAT.pdf,1KH4ZpQo9yHl4CjRS9NW_sCF3-i0vrZxW
19. LIVE 19 - PHÂN DẠNG BÀI TẬP CACBOHIDRAT\\\\LIVE 19 - PHÂN DẠNG BÀI TẬP CACBOHIDRAT - File đề.pdf,1FtMncsszKzccIPg9CKt03T2Qy4nMM8Fh
19. LIVE 19 - PHÂN DẠNG BÀI TẬP CACBOHIDRAT\\\\LIVE 19 - PHÂN DẠNG BÀI TẬP CACBOHIDRAT.mp4,1MZHN8jsjTgR5dO8l4H5eWYjwoCvdu9qj
19. LIVE 19 - PHÂN DẠNG BÀI TẬP CACBOHIDRAT\\\\SLIDENOTES LIVE 19 - PHÂN DẠNG BÀI TẬP CACBOHIDRAT.pdf,1zYXbtHZLTzjaCnzdf1zg5oNqnIXjtfHU
20. LIVE 20 - TỔNG ÔN CACBOHIDRAT - LẦN 1 (PAGE TYHH)\\\\❌ TỔNG ÔN CACBOHIDRAT - LẦN 1.mp4,1na0fGjM955mj4pjECovtskRxgWv5okxx
20. LIVE 20 - TỔNG ÔN CACBOHIDRAT - LẦN 1 (PAGE TYHH)\\\\SLIDENOTE LIVE 20 - TỔNG ÔN CACBOHIDRAT - LẦN 1.pdf,1VHg8ZnO_4HEvaaEpqu22fHkegqn4yKC-
20. LIVE 20 - TỔNG ÔN CACBOHIDRAT - LẦN 1 (PAGE TYHH)\\\\TỔNG ÔN CACBOHIDRAT - LẦN 1 - File đề.pdf,1Ot3OSbCCTsTqEWBlhxNUirYw1vzwe1b1
21. LIVE 21 - TỔNG ÔN CACBOHIDRAT - LẦN 2 (PAGE TYHH)\\\\❌ TỔNG ÔN CACBOHIDRAT - LẦN 2.mp4,1XJf90One6q3ygsO4FfDRz81cK0jByC2L
21. LIVE 21 - TỔNG ÔN CACBOHIDRAT - LẦN 2 (PAGE TYHH)\\\\SLIDENOTE  LIVE 21 - TỔNG ÔN CACBOHIDRAT - LẦN 2.pdf,1g2Mr8S4ilAtBm9XKfYMV8kL0wM_5jBAW
21. LIVE 21 - TỔNG ÔN CACBOHIDRAT - LẦN 2 (PAGE TYHH)\\\\TỔNG ÔN CACBOHIDRAT - LẦN 2.pdf,1EzWWHZfdMO1CqeEIZJ1ZbFtMoALJwNSX
22. LIVE 22 - KIỂM TRA CHƯƠNG 1 + 2\\\\❌ LIVE 22 - CHỮA ĐỀ KIỂM TRA CHƯƠNG 1 + 2.mp4,1ENvh7KcrpC-jpYIK-f7tB2fII-Hk3E27
22. LIVE 22 - KIỂM TRA CHƯƠNG 1 + 2\\\\LIVE 22 - KIỂM TRA CHƯƠNG 1 + 2 - File đề.pdf,1FCHOYCR6wAYywkCNo_mF1fEqPt_6v5ig
22. LIVE 22 - KIỂM TRA CHƯƠNG 1 + 2\\\\LIVE 22 - KIỂM TRA KẾT THÚC CHƯƠNG 2.pdf,1Lrgp1_EFrO5rO49oQwXYereSYfOmSjd_